school_id,school_name,rigorous_instruction_element,rigorous_instruction_overall,,collaborative_teacher_element,,supportive_environment_element,supportive_environment_borough,least_restrictive_environment,value_percentage_students_90,percentage_students_90,effective_school_leadership,school_leadership,family_community_overall,family_community_borough,Trust_Score,Trust_Percent,student-response,teacher_response,parent_response
01M292,Orchard Collegiate Academy,3.57,0.82,4.02,0.87,3.96,0.78,0.73,1.15,0.64,4.12,3.67,0.85,0.85,0.86,4.07,0.92,0.88,1.00,0.46
01M448,University Neighborhood High School,4.10,0.87,3.92,0.93,4.40,0.82,0.73,3.30,0.75,4.18,4.30,0.85,0.87,0.86,4.18,0.94,0.81,1.00,0.31
01M450,East Side Community School,4.37,0.87,4.57,0.89,4.53,0.83,0.73,2.64,0.83,4.03,4.20,0.84,0.96,0.86,4.31,0.94,0.88,0.92,0.63
01M509,Marta Valle High School,1.99,0.64,2.95,0.88,2.37,0.61,0.73,2.07,0.37,1.63,3.62,0.85,0.83,0.86,,0.86,0.83,0.33,0.21
01M539,"New Explorations into Science, Technology and Math",3.89,0.82,3.19,0.76,3.97,0.71,0.73,2.93,0.88,3.55,3.74,0.83,0.93,0.86,3.08,0.84,0.82,0.95,0.63
01M696,Bard High School Early College,4.09,0.89,4.25,0.84,4.24,0.81,0.73,2.14,0.91,4.03,3.83,0.85,0.88,0.86,3.83,0.89,0.91,0.78,0.51
02M047,47 The American Sign Language and English Secondar,3.50,0.68,3.45,0.70,3.38,0.71,0.73,3.50,0.52,1.95,1.72,0.85,0.84,0.86,3.23,0.81,0.88,0.81,0.14
02M135,The Urban Assembly School for Emergency Management,3.85,0.79,3.50,0.83,2.73,0.69,0.73,2.14,0.46,1.64,3.43,0.85,0.89,0.86,3.39,0.85,0.78,1.00,0.29
02M139,Stephen T. Mather Building Arts & Craftsmanship Hi,3.35,0.74,4.29,0.85,3.39,0.72,0.73,2.43,0.53,1.88,3.72,0.85,0.87,0.86,3.79,0.89,0.95,1.00,0.32
02M260,M.S. 260 Clinton School Writers & Artists,4.51,0.78,2.56,0.64,4.06,0.72,0.73,1.81,0.93,4.20,2.27,0.84,0.90,0.86,3.11,0.83,0.78,0.58,0.52
02M280,Manhattan Early College School for Advertising,3.44,0.78,3.64,0.86,3.63,0.73,0.73,2.86,0.68,2.58,3.98,0.85,0.93,0.86,3.73,0.89,0.82,0.88,0.21
02M282,Urban Assembly Maker Academy,3.17,0.80,3.81,0.91,3.02,0.75,0.73,2.93,0.64,1.77,3.86,0.85,0.90,0.86,4.29,0.94,0.80,1.00,0.37
02M288,Food and Finance High School,2.70,0.69,2.29,0.65,2.60,0.60,0.73,3.70,0.62,2.61,2.66,0.85,0.80,0.86,2.89,0.83,0.78,0.47,0.23
02M294,Essex Street Academy,4.39,0.84,4.67,0.94,3.71,0.78,0.73,2.71,0.60,2.32,4.60,0.85,0.89,0.86,4.32,0.95,0.87,0.96,0.36
02M296,High School of Hospitality Management,3.62,0.84,4.11,0.81,,0.73,0.73,4.99,0.56,3.09,3.12,0.85,0.79,0.86,3.80,0.90,0.23,0.57,0.03
02M298,Pace High School,3.60,0.73,3.93,0.76,3.13,0.68,0.73,3.10,0.55,1.52,2.59,0.85,0.82,0.86,3.22,0.85,0.81,0.95,0.34
02M300,"Urban Assembly School of Design and Construction,",3.45,0.76,3.33,0.79,2.66,0.69,0.73,2.57,0.38,1.34,3.23,0.85,0.87,0.86,3.71,0.89,0.75,1.00,0.41
02M303,"Facing History School, The",3.96,0.83,4.64,0.92,3.53,0.76,0.73,2.29,0.45,2.00,4.36,0.85,0.85,0.86,4.44,0.95,0.93,1.00,0.49
02M305,"Urban Assembly Academy of Government and Law, The",3.61,0.84,4.04,0.88,3.52,0.70,0.73,4.23,0.53,2.39,4.51,0.85,0.94,0.86,3.89,0.92,0.91,0.84,0.53
02M308,Lower Manhattan Arts Academy,3.79,0.78,3.96,0.76,3.44,0.69,0.73,1.80,0.58,2.81,3.65,0.85,0.72,0.86,2.62,0.82,0.63,0.93,0.36
02M316,"Urban Assembly School of Business for Young Women,",2.65,0.77,3.31,0.89,2.30,0.63,0.73,3.50,0.39,1.15,3.68,0.85,0.87,0.86,3.81,0.91,0.68,0.89,0.15
02M374,Gramercy Arts High School,3.12,0.79,3.11,0.74,2.88,0.67,0.73,1.60,0.62,1.98,3.17,0.85,0.80,0.86,2.78,0.83,0.91,0.92,0.13
02M376,NYC iSchool,4.37,0.85,4.41,0.87,4.05,0.85,0.73,2.50,0.83,2.85,3.94,0.85,0.87,0.86,4.30,0.94,0.76,0.97,0.43
02M392,MANHATTAN BUSINESS ACADEMY,4.60,0.80,4.30,0.85,3.48,0.73,0.73,2.21,0.56,2.18,3.73,0.85,0.77,0.86,3.64,0.90,0.87,1.00,0.37
02M393,Business Of Sports School,3.43,0.76,3.03,0.74,2.91,0.73,0.73,3.00,0.45,1.67,3.47,0.85,0.87,0.86,3.33,0.86,0.90,0.84,0.17
02M399,The High School For Language And Diplomacy,2.58,0.75,2.41,0.55,2.16,0.58,0.73,2.00,0.46,1.45,2.50,0.85,0.69,0.86,1.69,0.70,0.76,0.46,0.14
02M400,High School for Environmental Studies,3.88,0.80,3.81,0.81,3.19,0.70,0.73,3.90,0.58,1.93,4.42,0.85,0.82,0.86,3.60,0.88,0.60,0.85,0.17
02M407,Institute for Collaborative Education,4.82,0.86,4.73,0.94,4.22,0.81,0.73,2.64,0.85,3.67,4.02,0.84,0.93,0.86,4.11,0.93,0.87,0.56,0.29
02M408,Professional Performing Arts High School,3.48,0.82,3.60,0.78,3.79,0.74,0.73,2.29,0.78,2.43,3.75,0.84,0.87,0.86,3.42,0.87,0.70,0.79,0.37
02M411,Baruch College Campus High School,3.56,0.80,3.62,0.78,4.31,0.78,0.73,3.50,0.92,4.21,3.15,0.85,0.83,0.86,3.35,0.85,0.72,1.00,0.45
